Story Id,Legal Entity ID
463,357
464,377
465,376
466,346
467,363
468,344
469,1071
470,302
471,325
471,387
472,315
473,356
474,319
475,351
476,284
477,308
478,225
479,445
480,352
481,243
482,116
482,386
482,388
483,418
484,430
485,430
486,461
487,401
488,370
489,329
490,437
491,380
492,402
493,394
494,406
494,766
495,419
496,390
497,368
498,416
499,379
500,342
501,201
502,412
503,389
504,442
505,415
506,354
507,414
508,404
509,358
510,411
511,398
512,366
513,338
514,393
515,333
516,383
517,406
517,766
518,247
519,335
520,423
521,423
522,385
523,423
524,400
525,478
526,421
527,1041
528,452
529,98
530,538
531,1058
533,340
534,399
535,564
536,563
537,564
538,567
539,568
540,410
541,436
542,469
543,635
544,635
545,478
546,478
547,551
548,422
549,432
550,371
551,353
552,435
553,434
554,434
555,381
556,378
557,428
558,443
559,431
560,435
561,339
562,403
563,457
564,429
565,507
566,409
567,408
568,456
569,487
570,266
571,247
572,489
573,453
575,455
576,386
577,362
578,446
579,1136
580,367
581,479
582,439
583,448
584,505
585,451
586,407
587,396
588,1012
589,324
590,496
591,472
592,328
593,328
594,328
595,328
596,328
597,427
598,406
598,766
599,499
600,1058
601,450
602,473
603,459
604,495
605,487
606,470
607,464
608,552
609,552
610,485
611,413
612,643
613,639
614,438
615,460
616,413
617,182
618,458
620,392
621,510
622,509
623,636
624,636
625,384
626,462
627,447
628,134
629,1705
630,474
631,504
632,433
633,433
634,544
635,520
636,506
637,543
638,1032
639,444
640,486
641,477
642,465
643,536
644,536
645,361
646,637
647,621
648,605
648,607
649,550
650,607
651,606
651,607
652,222
653,164
654,475
656,164
657,583
658,584
659,599
660,501
661,502
662,501
663,494
664,493
665,471
666,625
667,623
668,638
669,614
670,598
671,598
672,515
673,424
674,121
675,722
676,596
677,577
678,640
679,640
680,581
681,1004
682,508
683,1125
684,607
685,272
687,476
688,526
689,516
690,500
691,496
692,547
693,521
694,496
695,26
696,620
697,523
698,549
699,1174
700,405
701,582
702,560
703,449
704,518
705,642
706,541
707,527
708,557
709,425
711,589
712,1008
713,519
714,571
715,489
716,645
717,655
718,655
719,391
720,393
721,569
722,652
723,524
724,535
725,556
726,660
727,671
728,1029
729,649
731,588
732,709
733,622
734,575
735,530
736,467
737,578
738,362
739,488
740,561
741,498
742,522
743,1012
744,514
745,242
746,633
747,633
748,525
749,517
750,676
751,664
753,663
755,514
756,647
757,698
758,572
759,590
760,355
761,730
762,610
763,646
769,1098
770,1738
771,648
772,498
773,690
774,497
775,546
776,594
777,266
778,662
779,662
780,261
781,799
782,453
783,533
784,532
785,534
786,141
787,602
791,1131
801,701
802,1088
803,220
804,531
805,365
806,593
807,601
808,695
809,586
810,595
811,685
812,718
813,721
814,721
815,687
816,755
817,861
818,731
819,665
820,1057
821,1057
822,756
823,1720
824,758
825,744
826,683
827,675
828,699
829,580
830,669
831,657
832,729
833,656
834,632
835,999
836,355
836,684
837,693
838,382
839,266
842,558
843,688
844,696
845,613
846,555
847,211
848,264
849,700
850,689
851,211
852,211
853,211
854,730
855,862
856,860
857,858
858,859
859,704
860,697
863,750
864,668
865,728
867,608
869,708
870,706
871,374
872,375
873,595
875,785
876,437
876,754
877,766
878,64
879,740
880,7
881,666
882,720
883,716
884,681
885,745
886,713
887,711
888,732
889,651
890,824
891,726
892,787
893,1072
894,757
895,757
896,788
897,774
898,758
899,857
900,715
901,750
902,743
903,702
904,694
905,791
906,491
906,492
907,749
908,759
909,710
910,466
911,717
912,819
913,783
914,672
915,672
916,885
917,710
918,795
919,803
920,659
921,345
922,797
923,778
924,678
925,680
926,1047
931,503
932,1028
933,587
934,587
935,740
936,574
937,574
938,869
939,768
940,733
941,833
942,812
943,725
944,737
945,741
946,780
947,736
948,757
949,910
951,1171
953,1046
954,775
955,855
956,705
957,757
958,1147
959,837
960,312
961,102
962,836
963,767
964,867
965,809
966,1051
967,354
968,880
970,537
971,677
972,347
973,805
974,820
975,691
976,692
977,712
980,864
981,840
982,706
983,726
984,769
985,779
986,808
987,844
988,844
989,1006
990,746
991,842
992,674
993,811
994,886
995,854
996,854
997,305
998,875
999,1083
1000,897
1001,881
1002,635
1002,918
1003,786
1004,816
1005,817
1006,918
1007,918
1008,918
1009,918
1010,918
1011,635
1012,865
1013,830
1014,362
1015,888
1016,493
1018,848
1019,883
1020,829
1021,804
1022,878
1024,826
1025,997
1026,893
1027,876
1028,884
1029,998
1030,1138
1031,401
1032,542
1033,542
1034,59
1035,542
1036,1027
1037,1077
1038,895
1039,863
1040,851
1041,847
1042,794
1043,904
1044,905
1045,906
1046,440
1047,440
1048,873
1049,644
1050,1123
1051,995
1052,1094
1053,922
1054,828
1055,875
1056,452
1057,532
1058,183
1059,879
1060,1108
1061,1014
1062,554
1063,921
1064,1460
1065,1037
1071,550
1072,1043
1073,849
1074,1139
1075,1180
1076,835
1077,869
1078,1007
1079,1025
1080,1797
1081,852
1082,75
1082,322
1082,815
1083,75
1083,815
1084,1049
1085,1020
1087,1143
1088,1114
1089,868
1090,484
1091,1110
1092,920
1093,821
1094,1134
1095,1068
1096,1135
1097,1146
1098,1381
1099,1581
1100,894
1101,1476
1102,807
1103,1130
1104,1048
1109,1048
1110,1048
1111,1141
1112,1040
1113,1104
1114,944
1115,1411
1116,870
1117,853
1118,1126
1119,818
1120,1165
1121,882
1122,724
1124,148
1125,1172
1126,1050
1127,1067
1128,1064
1129,1026
1130,1120
1131,1155
1132,1060
1133,1146
1134,1154
1135,923
1136,362
1137,1151
1138,1060
1139,591
1140,299
1141,722
1142,722
1143,1127
1144,1598
1145,1598
1146,890
1147,603
1148,1039
1149,722
1150,1578
1151,585
1152,682
1153,1079
1155,1086
1156,1082
1157,1129
1158,570
1159,1137
1160,1085
1161,1407
1162,1407
1163,1084
1164,1113
1165,1702
1166,1055
1167,615
1168,490
1170,1105
1171,1064
1172,1096
1173,1052
1174,1002
1175,1106
1176,1021
1177,1122
1178,1122
1179,1122
1180,1122
1181,1038
1183,496
1184,1119
1185,672
1186,672
1187,1118
1188,1031
1189,751
1190,750
1191,1023
1192,1011
1193,1176
1194,259
1195,481
1196,482
1197,874
1198,783
1199,1100
1200,1100
1201,838
1202,148
1203,608
1204,1092
1205,1406
1206,760
1207,1159
1209,1583
1210,1061
1211,1144
1211,1548
1212,1144
1213,751
1214,1081
1215,1044
1216,1163
1217,1089
1218,1218
1219,1367
1220,929
1221,1111
1222,1107
1223,1062
1224,1525
1225,1111
1226,1075
1226,1352
1227,1074
1228,426
1229,1062
1230,1117
1231,982
1232,1034
1232,1074
1233,1463
1234,1066
1235,1179
1236,850
1237,871
1238,1128
1239,95
1240,259
1241,1745
1242,1662
1243,1745
1244,496
1245,1168
1246,1121
1247,91
1248,1760
1249,1054
1250,1584
1252,1005
1253,1076
1254,704
1255,937
1256,1009
1257,1672
1258,1095
1259,1102
1260,121
1261,1124
1262,1010
1263,1169
1264,1035
1265,943
1268,1148
1269,1148
1270,1148
1271,1056
1272,1423
1273,1145
1274,969
1275,633
1276,1000
1277,1161
1278,969
1279,1089
1280,1162
1281,1056
1282,1054
1283,1054
1284,1251
1285,963
1286,1627
1287,793
1288,1768
1289,1642
1290,1045
1291,1022
1292,230
1293,1103
1294,1446
1295,1170
1296,1081
1297,1045
1298,762
1299,1007
1300,1001
1301,1059
1302,1175
1303,1019
1305,204
1306,1398
1307,1157
1308,1157
1309,1140
1310,1140
1311,713
1312,1024
1313,1024
1314,1018
1315,1405
1316,1405
1317,1735
1318,1017
1319,1470
1320,1177
1321,1063
1322,1567
1323,1099
1324,612
1325,1101
1326,1013
1327,1053
1328,1116
1329,1090
1330,940
1331,1167
1332,507
1333,1133
1335,1354
1336,1091
1337,1645
1338,1166
1339,1070
1340,996
1341,1158
1342,1657
1343,1500
1345,1087
1346,1585
1347,810
1348,1010
1349,1065
1350,1003
1351,1030
1352,1166
1353,1093
1354,1628
1355,1036
1356,1036
1357,1036
1358,1384
1359,1789
1360,1073
1361,1178
1362,611
1363,1132
1364,872
1365,1160
1366,674
1367,513
1368,1150
1369,1016
1370,984
1371,1142
1372,1185
1373,1185
1374,1042
1375,967
1376,1152
1377,1078
1378,1274
1379,618
1380,1497
1381,783
1382,783
1383,1345
1384,1739
1385,1694
1386,1595
1387,1164
1388,1729
1389,1486
1390,1315
1391,963
1392,1267
1393,1115
1394,1153
1395,1112
1396,1414
1397,1474
1398,1532
1399,1080
1402,1399
1406,978
1407,1602
1408,1015
1409,1681
1410,1547
1411,1336
1412,889
1413,889
1414,889
1415,1097
1416,1097
1417,891
1418,1422
1419,1643
1420,1594
1421,1373
1422,607
1422,1149
1423,1033
1424,1774
1425,1294
1426,1368
1427,447
1428,1509
1429,898
1430,1314
1431,1347
1432,1451
1433,1280
1434,1369
1435,1716
1436,1075
1437,892
1438,1765
1439,1633
1440,1371
1441,175
1442,308
1443,1688
1444,987
1445,1734
1446,1608
1447,968
1448,1393
1449,1733
1450,41
1451,607
1451,1149
1452,607
1452,1149
1453,606
1453,1149
1454,606
1454,607
1455,607
1455,1149
1456,607
1457,1450
1458,337
1462,1599
1463,1413
1464,1775
1465,845
1466,1653
1467,1775
1468,1184
1470,1183
1471,1769
1472,1305
1473,1375
1474,1279
1475,1515
1476,1303
1477,1303
1478,1303
1479,1339
1480,1339
1481,1339
1482,1457
1483,61
1484,61
1485,61
1491,1004
1492,1140
1493,1070
1494,1417
1495,1270
1496,1617
1501,667
1502,1459
1503,12
1504,1319
1505,1461
1506,1568
1507,1407
1508,1780
1509,64
1510,1558
1511,1582
1512,1646
1513,1389
1514,1421
1516,1276
1517,1276
1518,1680
1519,1619
1520,1140
1521,1299
1522,1297
1523,1618
